17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
18 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
18 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
18 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
18 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
18 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
18 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
18 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
18 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
18 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
18 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
17 2.600000 3.500000 5.000000 45.000000 0.005000 1.600000 1.000000 
